"term","frequency"
"罪該萬死",1
"罪魁禍首",1
"置之不理",1
"置呢",1
"置物區",1
"群小大",1
"群外",1
"群狐群",1
"群益",1
"群眾們",1
"群組",1
"群鳥",1
"群還",1
"義",1
"義正詞嚴",1
"義氣",1
"義務",1
"聖心",1
"聖功",1
"聖衣",1
"聖粉",1
"聘請",1
"肆無忌憚",1
"腥臭味",1
"腥腥",1
"腥聞",1
"腥黨",1
"腦力",1
"腦中",1
"腦內",1
"腦包",1
"腦海",1
"腦粉們",1
"腦細胞",1
"腦殼",1
"腦鮑",1
"腫塊",1
"腰勒",1
"腰間",1
"腳趾",1
"腳超",1
"腳跟",1
"腸呀",1
"腸胃",1
"萬才館",1
"萬能",1
"萬塊",1
"萬歲",1
"萬萬",1
"萱",1
"落個",1
"落選",1
"葉",1
"葉丙",1
"葉建",1
"葉淑貞",1
"葛",1
"葛格",1
"董",1
"董仲舒",1
"董事長",1
"董冠廷",1
"號也",1
"號令",1
"號召力",1
"號的",1
"裙子",1
"裙帶",1
"補上",1
"補助款",1
"補個幹",1
"補眠",1
"補強",1
"補救",1
"補發",1
"補貼",1
"補幹",1
"補齊",1
"補課",1
"補償",1
"裝一付",1
"裝了",1
"裝不",1
"裝忙",1
"裝老北",1
"裝屁",1
"裝扮",1
"裝束",1
"裝沒",1
"裝肖維",1
"裝乖",1
"裝者",1
"裝屎",1
"裝個",1
"裝孫",1
"裝弱",1
"裝桌電",1
"裝假",1
"裝著",1
"裝傻",1
"裝填",1
"裝逼",1
"裝滿水",1
"裝魯蛇",1
"裝懂",1
"裝聾作啞",1
"裡也算",1
"裡尻槍",1
"裡吃",1
"裡受",1
"裡或",1
"裡拔",1
"裡拜",1
"裡面秀",1
"裡做",1
"裡喇",1
"裡畫",1
"裡等",1
"裡嗎",1
"裡當",1
"裡認",1
"裡騎",1
"解不",1
"解決方案",1
"解決目前",1
"解放",1
"解法",1
"解毒",1
"解凍",1
"解除",1
"解散",1
"解讀",1
"試著",1
"試想",1
"試過",1
"試題",1
"詭異",1
"詭辯",1
"話筒",1
"話嗎",1
"該不該",1
"該來",1
"該念書",1
"該科",1
"該修",1
"該粹",1
"該罰",1
"該邊",1
"詳言之",1
"詳細",1
"詳細描述",1
"詳談",1
"詹皇",1
"誅柱",1
"誇大",1
"誠心誠意",1
"誠意",1
"誠摯",1
"豢養",1
"資本主義",1
"資助",1
"資金來源",1
"資料夾",1
"資產階級",1
"資源分配",1
"資管",1
"資歷",1
"賊",1
"跟上去",1
"跟店",1
"跟長",1
"跟前",1
"跟政大",1
"跟球",1
"跟勝",1
"跟富",1
"跟雄夜",1
"跟線",1
"跟適",1
"跟隨",1
"跡象",1
"跨年",1
"跨校雙",1
"跨國",1
"跨張",1
"跨越",1
"跪人求",1
"路人甲",1
"路衝",1
"跳下來",1
"跳成",1
"跳投",1
"跳來跳去",1
"跳蚤",1
"跳針",1
"跳蛋",1
"跺腳",1
"躲到",1
"躲的過",1
"躲貓貓",1
"較少",1
"較夠",1
"載著",1
"農工",1
"農化系",1
"農院",1
"農嗎",1
"農業",1
"農經",1
"農運",1
"農學系",1
"農機系",1
"逼八祝",1
"逾法",1
"遁",1
"遇不到",1
"遊民",1
"遊走",1
"遊俠",1
"遊輪",1
"遊學",1
"運動服",1
"運動會",1
"遍及",1
"過三樓",1
"過分",1
"過心輔",1
"過失",1
"過次",1
"過你",1
"過吧",1
"過肩",1
"過長",1
"過門",1
"過後",1
"過是過",1
"過時",1
"過高",1
"過乾癮",1
"過動成",1
"過敏",1
"過當",1
"過節",1
"過話",1
"過過",1
"過橋",1
"過濾",1
"道別",1
"道具",1
"道給",1
"道歉信",1
"道貌岸然",1
"達",1
"達爾文",1
"違",1
"違反",1
"違反規定",1
"違抗",1
"鉅",1
"隔",1
"隔天",1
"隔板",1
"隔空",1
"隔著",1
"零元",1
"零分",1
"零娘機",1
"雷完",1
"雷透",1
"雷課",1
"電人",1
"電大",1
"電子遊戲",1
"電子競技",1
"電好",1
"電到了",1
"電的",1
"電的門",1
"電前",1
"電容",1
"電啦",1
"電梯",1
"電源線",1
"電腦主機",1
"電腦打字",1
"電腦前",1
"電腦前面",1
"電腦病毒",1
"電資",1
"電資院",1
"電電",1
"靴",1
"頌揚",1
"預作",1
"預防",1
"預知",1
"預報",1
"預警",1
"頓時",1
"飼主",1
"飽嗎",1
"飽戰院",1
"鼎鼎大名",1
"鼓",1
"鼠蹊部",1
"像家裡",1
"像樣",1
"僱員",1
"劃分",1
"劃位",1
"劃位嗎",1
"劃傷",1
"嘆息",1
"嘆氣",1
"嘉女",1
"嘉南",1
"嘎",1
"嘖嘖稱奇",1
"嘟",1
"圖文",1
"圖是",1
"圖書館員",1
"圖喇妹",1
"圖給",1
"圖解法",1
"團包",1
"團訂",1
"團康",1
"團練",1
"塵埃落定",1
"境界",1
"夢吧",1
"夢裡",1
"夢境",1
"夢遺",1
"奪走",1
"奪命",1
"嫩",1
"嫩草",1
"嫩嫩的",1
"察覺",1
"寡頭政治",1
"實行",1
"實事求是",1
"實施",1
"實為",1
"實做",1
"實情",1
"實習課",1
"實測",1
"寧靜",1
"對分",1
"對手",1
"對立面",1
"對安麗",1
"對此",1
"對米們",1
"對抗",1
"對決",1
"對系",1
"對角線",1
"對岸",1
"對的",1
"對空",1
"對策",1
"對著",1
"對號入座",1
"對話",1
"對稱",1
"對錯",1
"對爛",1
"幕後",1
"弊病",1
"彆扭",1
"彰化",1
"徹夜未眠",1
"慘叫",1
"慘劇",1
"慘遭",1
"慢",1
"慢成",1
"慢呢",1
"慣",1
"慷慨激昂",1
"截肢",1
"截個",1
"截然不同",1
"摔角",1
"摔到",1
"摔個夠",1
"摔倒",1
"摔筆",1
"摧毀",1
"摸己",1
"摸來摸去",1
"摸索",1
"摸摸頭",1
"摺紙",1
"撇",1
"撇除",1
"撇清",1
"敲更",1
"敲來敲去",1
"敲超",1
"敲敲打打",1
"斡旋",1
"暢所欲言",1
"暨",1
"榜單",1
"榮登",1
"榮譽",1
"構成",1
"槍口",1
"槍架",1
"槍斃",1
"槍舉",1
"槓",1
"槓上",1
"歌手",1
"歌仔戲",1
"歌嗎",1
"歌邊",1
"滯銷",1
"滴下",1
"滷",1
"滷蛋",1
"滾去",1
"滾回去",1
"滾啊",1
"滾滾",1
"滾離",1
"滾邊",1
"滿口",1
"滿目瘡痍",1
"滿地",1
"滿有當",1
"滿身",1
"滿面",1
"滿格",1
"滿級",1
"滿猛",1
"滿腦子",1
"滿滿的",1
"滿嘴",1
"滿廢",1
"滿魯",1
"滿頭大汗",1
"滿懶",1
"漂泊",1
"漂漂亮亮",1
"漏",1
"演成",1
"演唱會",1
"演得",1
"演習",1
"演變",1
"演變成",1
"漠視",1
"漢",1
"漢武帝",1
"漫不經心",1
"漫畫",1
"漸行",1
"漸遠",1
"漾",1
"煽動",1
"熊",1
"熊熊",1
"瑣碎",1
"甄",1
"甄有",1
"甄試",1
"疑惑",1
"瘋",1
"瘋臭",1
"盡",1
"盡心盡力",1
"盡失",1
"盡本分",1
"盡全力",1
"盡收眼底",1
"盡快",1
"盡其",1
"盡責",1
"盡善盡美",1
"盡點",1
"監考",1
"監看",1
"監護人",1
"睡吧",1
"睡勒",1
"睡夠",1
"睡著",1
"睡嗎",1
"瞄準",1
"碩一",1
"碩士學位",1
"碩博",1
"碩博太",1
"碩博班",1
"碩超",1
"禍害",1
"禍源",1
"福",1
"福利",1
"福建人",1
"福音",1
"福買",1
"種可",1
"種族",1
"種就",1
"種樹",1
"種類",1
"稱大夜",1
"稱呼",1
"稱職",1
"端午節",1
"端詳",1
"端點",1
"算一天",1
"算一算",1
"算了吧",1
"算又給",1
"算不算",1
"算多",1
"算沙",1
"算計",1
"算個",1
"算得",1
"算錢",1
"管子",1
"管不了",1
"管住",1
"管型",1
"管班",1
"管院啊",1
"管理方",1
"管理者",1
"精力",1
"精力有限",1
"精子",1
"精心",1
"精材",1
"精美",1
"精益求精",1
"精神百倍",1
"精神科",1
"精神食糧",1
"精神病院",1
"精液",1
"精幹",1
"精準",1
"精緻",1
"精蟲",1
"綠上",1
"綠汁",1
"綠地",1
"綠面",1
"綠能",1
"綠帽",1
"綠給",1
"綠黃橘",1
"綠營",1
"綠蠅",1
"維",1
"網多",1
"網拍",1
"網紅",1
"網美風",1
"網美照",1
"網媒",1
"網絡",1
"網慢",1
"綺",1
"綽號",1
"緊",1
"緊的爛",1
"緊急",1
"緊密",1
"緊張感",1
"緊緊",1
"緊繃",1
"緋聞",1
"罰錢",1
"聚集",1
"聚集地",1
"聚餐",1
"聞名",1
"腐女組",1
"腐敗",1
"腐壞",1
"腐爛",1
"臺東",1
"臺語",1
"臺獨",1
"臺灣大學",1
"臺灣島",1
"與我何干",1
"與眾",1
"與論",1
"舔食",1
"舞王",1
"舞伴",1
"舞評",1
"舞邊",1
"蒐羅",1
"蒙",1
"蒙上",1
"蒙受",1
"蒸發",1
"蒼穹",1
"蒼蠅",1
"蓄意",1
"蓋住",1
"蓋給",1
"蓋輕桑",1
"裸露",1
"裸體",1
"製冰機",1
"製作",1
"製造機",1
"認他",1
"認同感",1
"認為當",1
"認真負責",1
"認養",1
"認錯",1
"誘惑",1
"語文",1
"語句",1
"語言文字",1
"語無倫次",1
"語錄",1
"誣陷",1
"誤以",1
"誤開",1
"誤導",1
"誤闖",1
"誦經",1
"說不出",1
"說出",1
"說合",1
"說別",1
"說來話長",1
"說到做到",1
"說呢",1
"說怕",1
"說是",1
"說科科",1
"說起",1
"說動",1
"說教",1
"說理",1
"說報",1
"說揮",1
"說給",1
"說著",1
"說嗎",1
"說話聲",1
"說歌",1
"說說話",1
"說瞎話",1
"說謊",1
"說點",1
"說辭",1
"說讀",1
"豪惹",1
"貌似",1
"赫哲",1
"趕三小",1
"趕出來",1
"趕著",1
"趕著要",1
"趕課",1
"趙",1
"趙少康",1
"輔組",1
"輔導室",1
"輔選",1
"輕生",1
"輕柔",1
"輕盈",1
"輕音樂",1
"輕視",1
"輕輕",1
"輕賤",1
"輕鬆愉快",1
"辣到",1
"遙遙無期",1
"遙遠",1
"遠大於",1
"遠走高飛",1
"遠房親戚",1
"遠處",1
"鄙夷",1
"鄙視",1
"酷",1
"酷瑪",1
"酸味",1
"酸苦",1
"酸腐",1
"銅牌",1
"銘傳",1
"際",1
"領了",1
"領北",1
"領你",1
"領車日",1
"領個",1
"領教",1
"領貨",1
"領獎",1
"領導力",1
"領導者",1
"領頭羊",1
"駁回",1
"魂",1
"魂不守舍",1
"鳳毛麟角",1
"鳳城",1
"鳳梨",1
"麼",1
"鼻",1
"鼻孔",1
"鼻水",1
"鼻屎",1
"齊全",1
"齊粉",1
"齊聚",1
"僵",1
"僵固",1
"價目表",1
"價行",1
"價位",1
"價的",1
"價值觀念",1
"儀容",1
"億人",1
"劇更",1
"劇評人",1
"劈劈",1
"劉緒宗",1
"劉靜怡",1
"劍",1
"劍橋",1
"嘴呀",1
"嘴炮",1
"嘴會",1
"嘴戴套",1
"嘻皮笑臉",1
"嘻哈",1
"嘻哈圈",1
"嘿嘿嘿",1
"噎到",1
"噴水",1
"噴汗噴",1
"噴完",1
"噴飛到",1
"噴槍",1
"噴嚏",1
"墜",1
"增長",1
"增進",1
"墨鏡",1
"墮落",1
"嫻淑",1
"嬌生慣養",1
"審判",1
"審是",1
"審核",1
"審視",1
"審議",1
"寫手",1
"寫文章",1
"寫同",1
"寫字",1
"寫的是",1
"寫給",1
"寬",1
"寬廣",1
"層壓",1
"幡",1
"廚",1
"廚房",1
"廟裡求",1
"廢人",1
"廢大一",1
"廢文多",1
"廢宅",1
"廢材",1
"廢系",1
"廢社",1
"廢校",1
"廢棄",1
"廢裝忙",1
"廢課",1
"廣為",1
"廣結",1
"廣傳",1
"彈烏克",1
"彈琴",1
"彈彈",1
"彈鋼琴",1
"影子",1
"影印",1
"影射",1
"影視劇",1
"影影",1
"徵三小",1
"徵友",1
"徵兵",1
"徵兵制",1
"徵求",1
"德文",1
"慰問金",1
"慶生",1
"慶幸",1
"慶應",1
"憂鬱",1
"憋",1
"憎恨",1
"憤青",1
"撈去",1
"撈啊",1
"撈錢",1
"撈點",1
"撐住",1
"撐傘",1
"撒",1
"撒嬌",1
"撕裂",1
"撞人還",1
"撞上",1
"撞死人",1
"撞見",1
"撞破",1
"撞球",1
"撞樹撞",1
"撞壞",1
"撥",1
"撥冗",1
"撥打",1
"撫摸",1
"撫慰",1
"播",1
"播出",1
"播放",1
"播過",1
"撰寫",1
"撲倒",1
"撲倒在",1
"敵人",1
"敵意",1
"數一數二",1
"數十句",1
"數十年",1
"數大",1
"數不清",1
"數目",1
"數多",1
"數次",1
"數位",1
"數的",1
"數理",1
"數最多",1
"數量",1
"數資班",1
"數跟",1
"數數",1
"數學課",1
"數聲",1
"數點",1
"數額",1
"暫",1
"暴民",1
"暴政",1
"暴瘦",1
"暴斃",1
"暴躁",1
"樁腳",1
"樂不可支",1
"樂色",1
"樂勒",1
"樂器",1
"樓上樓下",1
"樓有",1
"樓頂",1
"樓學",1
"標上來",1
"標不帥",1
"標本",1
"標男",1
"標明",1
"標注",1
"標註",1
"標準答案",1
"標靶",1
"標榜",1
"標誌",1
"標點符號",1
"模特兒",1
"模擬考",1
"樣兒",1
"樣對",1
"樣態",1
"歐巴桑",1
"歐林",1
"歐冠廷",1
"歐美",1
"歐對",1
"毅然決然",1
"潑酸",1
"潔",1
"潔身自愛",1
"潛水",1
"潛移默化",1
"潛意識",1
"潤餅",1
"潮衣",1
"潮流",1
"潮們",1
"潮牌",1
"澄清事實",1
"澎湖",1
"熟睡",1
"熬夜",1
"熬過來",1
"熱",1
"熱力",1
"熱三小",1
"熱也",1
"熱所",1
"熱狗",1
"熱門",1
"熱得",1
"熱絡",1
"熱傳",1
"熱熱",1
"熱醒",1
"熱議",1
"獎又",1
"獎金",1
"獎寫",1
"獎學金",1
"獎勵",1
"璁",1
"瘡疤",1
"瘦子",1
"瘦肉",1
"皺",1
"瞇",1
"瞎子",1
"瞎文",1
"瞎折騰",1
"瞎妹",1
"瞎眼",1
"確立",1
"確幸",1
"確確實實",1
"稿子",1
"窮要",1
"窮學生",1
"箭頭",1
"糊塗",1
"緘默",1
"線代",1
"線代會",1
"線性代數",1
"編成",1
"編制",1
"編的",1
"編要",1
"編啊",1
"編排",1
"編給",1
"編輯",1
"緩解",1
"緩緩",1
"緬懷",1
"緯",1
"練到",1
"練個",1
"練球",1
"練歌",1
"練舞",1
"練劇",1
"罵人",1
"罵過",1
"罵說",1
"罵戰",1
"罵聲",1
"罷惹",1
"膚淺",1
"膜",1
"蔑稱",1
"蔣",1
"蔣介石",1
"蔣幹畫",1
"蝙蝠俠",1
"蝦球",1
"蝦給",1
"衛",1
"衛生局",1
"衛生習慣",1
"衛兵",1
"衛浴設備",1
"衛國",1
"衛理",1
"衝三毀",1
"衝出",1
"衝去",1
"衝到電",1
"衝勁",1
"衝突",1
"衝高",1
"衝康",1
"衝進去",1
"誰他媽",1
"誰呢",1
"誰知",1
"誰啊",1
"誰理",1
"誰給了",1
"誰嗎",1
"誰準",1
"課外活動",1
"課在",1
"課有",1
"課玩個",1
"課為",1
"課時",1
"課能拉到",1
"課務",1
"課將",1
"課將成",1
"課想",1
"課業負擔",1
"課算",1
"課輔",1
"課讓",1
"調大",1
"調子",1
"調分",1
"調皮",1
"調回",1
"調味料",1
"調動",1
"調情",1
"調教",1
"調給",1
"調過來",1
"談天說地",1
"談到",1
"談著",1
"談話",1
"談廢死",1
"請去",1
"請見",1
"請客",1
"請按",1
"請洽",1
"請進",1
"請試",1
"請戰",1
"論及",1
"論調",1
"諗",1
"諸如",1
"諸事",1
"諸侯",1
"諸株",1
"豬主",1
"豬要",1
"豬哥",1
"豬會",1
"豬囑",1
"賞賜",1
"賠本",1
"賠屁",1
"賠償損失",1
"賣不出去",1
"賣快",1
"賣底",1
"賣盾",1
"賣得",1
"賣掉",1
"賣淫",1
"賣場",1
"賣給",1
"賣會",1
"賣錢",1
"賣點",1
"賤人",1
"賤民",1
"賤畜",1
"賦予",1
"質平質",1
"質感",1
"質與量",1
"賭博",1
"趣味",1
"踏",1
"踏板",1
"踏踏實實",1
"踐踏",1
"踢出",1
"踢踢",1
"輝映",1
"輩",1
"輩出",1
"輪",1
"輪子",1
"輪流",1
"輪迴",1
"輪番",1
"輪超",1
"適用",1
"適能",1
"遭殃",1
"遭遇",1
"遮住",1
"遮吧",1
"遮蔽",1
"鄧師",1
"鄭月",1
"鄭先生",1
"鄭明燕",1
"鄭傑",1
"鄭凱",1
"醋",1
"銳利",1
"銷",1
"銷售",1
"銷毀",1
"震宇",1
"震動",1
"靠左邊",1
"靠左邊走",1
"靠交",1
"靠杯院",1
"靠爸",1
"靠後面",1
"靠窗",1
"靠機",1
"靠親",1
"靠邊",1
"鞏固",1
"養分",1
"養成",1
"養老",1
"養活",1
"養家活口",1
"養養",1
"餒",1
"餘額",1
"駛來",1
"髮捲",1
"鬧給",1
"鬧脾氣",1
"鬧劇",1
"魄力",1
"魅力",1
"魯宅",1
"魯味",1
"魯的爛",1
"魯肥宅",1
"魯蛇社",1
